,FAOoriginalItem_fromWebsite,new_FAOoriginalItem_fromWebsite,Item,FAOaggregatedItem_fromWebsite,ProductionItem,FoodBalanceItem,newFoodBalanceItem,k,k_ICP,comment
1,564|Wine,564|Wine,Wine,2655|Wine,564|Wine,2655|Wine,2655|Wine,alcohol,alcohol,
2,51|Beer of barley,"51|Beer of barley, malted",Beer of barley,2656|Beer,51|Beer of barley,2656|Beer,2656|Beer,alcohol,alcohol,
3,"26|Beverages, fermented wheat",,"Beverages, fermented wheat","2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
4,"39|Beverages, fermented rice",39|Rice-fermented beverages,"Beverages, fermented rice","2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
5,517|Cider etc,517|Cider and other fermented beverages,Cider etc,"2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
6,66|Beer of maize,,Beer of maize,"2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
7,82|Beer of millet,,Beer of millet,"2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
8,86|Beer of sorghum,,Beer of sorghum,"2657|Beverages, Fermented",,"2657|Beverages, Fermented","2657|Beverages, Fermented",alcohol,alcohol,
9,"634|Beverages, distilled alcoholic","634|Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","Beverages, distilled alcoholic","2658|Beverages, Alcoholic",,"2658|Beverages, Alcoholic","2658|Beverages, Alcoholic",alcohol,alcohol,
10,632|Alcohol non food,,Alcohol non food,"2659|Alcohol, Non-Food",,"2659|Alcohol, Non-Food","2659|Alcohol, Non-Food",alcohol,alcohol,
11,,,,2600|Brans,,2600|Brans,2600|Brans,brans,brans,
12,125|Cassava,"125|Cassava, fresh",Cassava,2532|Cassava and products,125|Cassava,2532|Cassava and products,2532|Cassava and products,cassav_sp,cassav_sp,
13,122|Sweet potatoes,122|Sweet potatoes,Sweet potatoes,2533|Sweet potatoes,122|Sweet potatoes,2533|Sweet potatoes,2533|Sweet potatoes,cassav_sp,cassav_sp,
14,135|Yautia (cocoyam),,Yautia (cocoyam),"2534|Roots, Other",135|Yautia (cocoyam),"2534|Roots, Other","2534|Roots, Other",cassav_sp,cassav_sp,
15,136|Taro (cocoyam),,Taro (cocoyam),"2534|Roots, Other",136|Taro (cocoyam),"2534|Roots, Other","2534|Roots, Other",cassav_sp,cassav_sp,
16,"149|Roots and tubers, nes","149|Edible roots and tubers with high starch or inulin content, n.e.c., fresh","Roots and tubers, nes","2534|Roots, Other","149|Roots and tubers, nes","2534|Roots, Other","2534|Roots, Other",cassav_sp,cassav_sp,
17,"149|Roots and tubers, nes","149|Edible roots and tubers with high starch or inulin content, n.e.c., fresh","Roots and tubers, nes","2534|Roots, Other",149|Roots and tubers nes,"2534|Roots, Other","2534|Roots, Other",cassav_sp,cassav_sp,
18,137|Yams,,Yams,2535|Yams,137|Yams,2535|Yams,2535|Yams,cassav_sp,cassav_sp,
19,329|Cottonseed,329|Cotton seed,Cottonseed,2559|Cottonseed,329|Cottonseed,2559|Cottonseed,2559|Cottonseed,cottn_pro,cottn_pro,"used for extracting oil, no area information"
20,,,,,,X002|Distillers_grain,X002|Distillers_grain,distillers_grain,distillers_grain,
21,,,,,,X004|Brewers_grain,X004|Brewers_grain,distillers_grain,distillers_grain,
22,,,,,,X001|Ethanol,X001|Ethanol,ethanol,ethanol,
23,,,,2661|Cotton lint,767|Cotton lint,2661|Cotton lint,2661|Cotton lint,fibres,fibres,no area information
24,,,,2662|Jute,780|Jute,2662|Jute,2662|Jute,remaining,remaining,
25,,,,2663|Jute-Like Fibres,"782|Bastfibres, other",2663|Jute-Like Fibres,2663|Jute-Like Fibres,remaining,remaining,
26,,,,"2664|Soft-Fibres, Other",,"2664|Soft-Fibres, Other","2664|Soft-Fibres, Other",remaining,remaining,
27,,,,2665|Sisal,789|Sisal,2665|Sisal,2665|Sisal,remaining,remaining,
28,,,,2666|Abaca,809|Manila fibre (abaca),2666|Abaca,2666|Abaca,remaining,remaining,
29,,,,"2667|Hard Fibres, Other",,"2667|Hard Fibres, Other","2667|Hard Fibres, Other",remaining,remaining,
30,1501|Frwtr Diad F,,Frwtr Diad F,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
31,1502|Frwtr Fz Whl,,Frwtr Fz Whl,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
32,1503|Frwtr Fillet,,Frwtr Fillet,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
33,1504|Frwtr Fz Flt,,Frwtr Fz Flt,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
34,1505|Frwtr Cured,,Frwtr Cured,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
35,1506|Frwtr Canned,,Frwtr Canned,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
36,1507|Frwtr Pr nes,,Frwtr Pr nes,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
37,1508|Frwtr Meals,,Frwtr Meals,2761|Freshwater Fish,,2761|Freshwater Fish,2761|Freshwater Fish,fish,fish,
38,1514|Dmrsl Fresh,,Dmrsl Fresh,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
39,1515|Dmrsl Fz Whl,,Dmrsl Fz Whl,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
40,1516|Dmrsl Fillet,,Dmrsl Fillet,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
41,1517|Dmrsl Fz Flt,,Dmrsl Fz Flt,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
42,1518|Dmrsl Cured,,Dmrsl Cured,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
43,1519|Dmrsl Canned,,Dmrsl Canned,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
44,1520|Dmrsl Pr nes,,Dmrsl Pr nes,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
45,1521|Dmrsl Meals,,Dmrsl Meals,2762|Demersal Fish,,2762|Demersal Fish,2762|Demersal Fish,fish,fish,
46,1527|Pelagic Frsh,,Pelagic Frsh,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
47,1528|Pelgc Fz Whl,,Pelgc Fz Whl,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
48,1529|Pelgc Fillet,,Pelgc Fillet,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
49,1530|Pelgc Fz Flt,,Pelgc Fz Flt,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
50,1531|Pelgc Cured,,Pelgc Cured,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
51,1532|Pelgc Canned,,Pelgc Canned,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
52,1533|Pelgc Pr nes,,Pelgc Pr nes,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
53,1534|Pelgc Meals,,Pelgc Meals,2763|Pelagic Fish,,2763|Pelagic Fish,2763|Pelagic Fish,fish,fish,
54,1540|Marine nes F,,Marine nes F,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
55,1541|Marin Fz Whl,,Marin Fz Whl,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
56,1542|Marin Fillet,,Marin Fillet,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
57,1543|Marin Fz Flt,,Marin Fz Flt,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
58,1544|Marin Cured,,Marin Cured,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
59,1545|Marin Canned,,Marin Canned,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
60,1546|Marin Pr nes,,Marin Pr nes,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
61,1547|Marin Meals,,Marin Meals,"2764|Marine Fish, Other",,"2764|Marine Fish, Other","2764|Marine Fish, Other",fish,fish,
62,1553|Crstaceans F,,Crstaceans F,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
63,1554|Crstc Frozen,,Crstc Frozen,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
64,1555|Crstc Cured,,Crstc Cured,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
65,1556|Crstc Canned,,Crstc Canned,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
66,1557|Crstc Pr nes,,Crstc Pr nes,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
67,1558|Crstc Meals,,Crstc Meals,2765|Crustaceans,,2765|Crustaceans,2765|Crustaceans,fish,fish,
68,1570|Cephlp Fresh,,Cephlp Fresh,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
69,1571|Cphlp Frozen,,Cphlp Frozen,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
70,1572|Cphlp Cured,,Cphlp Cured,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
71,1573|Cphlp Canned,,Cphlp Canned,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
72,1574|Cphlp Pr nes,,Cphlp Pr nes,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
73,1575|Cphlp Meals,,Cphlp Meals,2766|Cephalopods,,2766|Cephalopods,2766|Cephalopods,fish,fish,
74,1562|Mlluscs Frsh,,Mlluscs Frsh,"2767|Molluscs, Other",,"2767|Molluscs, Other","2767|Molluscs, Other",fish,fish,
75,1563|Molsc Frozen,,Molsc Frozen,"2767|Molluscs, Other",,"2767|Molluscs, Other","2767|Molluscs, Other",fish,fish,
76,1564|Molsc Cured,,Molsc Cured,"2767|Molluscs, Other",,"2767|Molluscs, Other","2767|Molluscs, Other",fish,fish,
77,1565|Molsc Canned,,Molsc Canned,"2767|Molluscs, Other",,"2767|Molluscs, Other","2767|Molluscs, Other",fish,fish,
78,1566|Molsc Meals,,Molsc Meals,"2767|Molluscs, Other",,"2767|Molluscs, Other","2767|Molluscs, Other",fish,fish,
79,1580|Aq M Meat,,Aq M Meat,"2768|Meat, Aquatic Mammals",,"2768|Meat, Aquatic Mammals","2768|Meat, Aquatic Mammals",fish,fish,
80,1583|Aq M Prep Ns,,Aq M Prep Ns,"2768|Meat, Aquatic Mammals",,"2768|Meat, Aquatic Mammals","2768|Meat, Aquatic Mammals",fish,fish,
81,1587|Aqutc Anim F,,Aqutc Anim F,"2769|Aquatic Animals, Others",,"2769|Aquatic Animals, Others","2769|Aquatic Animals, Others",fish,fish,
82,1588|Aq A Cured,,Aq A Cured,"2769|Aquatic Animals, Others",,"2769|Aquatic Animals, Others","2769|Aquatic Animals, Others",fish,fish,
83,1589|Aquatic Animals Meals,,Aquatic Animals Meals,"2769|Aquatic Animals, Others",,"2769|Aquatic Animals, Others","2769|Aquatic Animals, Others",fish,fish,
84,1590|Aq A Prep Ns,,Aq A Prep Ns,"2769|Aquatic Animals, Others",,"2769|Aquatic Animals, Others","2769|Aquatic Animals, Others",fish,fish,
85,1509|Frwt Bdy Oil,,Frwt Bdy Oil,"2781|Fish, Body Oil",,"2781|Fish, Body Oil","2781|Fish, Body Oil",fish,fish,
86,1522|Dmrs Bdy Oil,,Dmrs Bdy Oil,"2781|Fish, Body Oil",,"2781|Fish, Body Oil","2781|Fish, Body Oil",fish,fish,
87,1535|Pelg Bdy Oil,,Pelg Bdy Oil,"2781|Fish, Body Oil",,"2781|Fish, Body Oil","2781|Fish, Body Oil",fish,fish,
88,1548|Marn Bdy Oil,,Marn Bdy Oil,"2781|Fish, Body Oil",,"2781|Fish, Body Oil","2781|Fish, Body Oil",fish,fish,
89,1582|Aq M Oils,,Aq M Oils,"2781|Fish, Body Oil",,"2781|Fish, Body Oil","2781|Fish, Body Oil",fish,fish,
90,1510|Frwt Lvr Oil,,Frwt Lvr Oil,"2782|Fish, Liver Oil",,"2782|Fish, Liver Oil","2782|Fish, Liver Oil",fish,fish,
91,1523|Demersal Liver Oils,,Demersal Liver Oils,"2782|Fish, Liver Oil",,"2782|Fish, Liver Oil","2782|Fish, Liver Oil",fish,fish,
92,1536|Pelg Lvr Oil,,Pelg Lvr Oil,"2782|Fish, Liver Oil",,"2782|Fish, Liver Oil","2782|Fish, Liver Oil",fish,fish,
93,1549|Marine nes Liver Oils,,Marine nes Liver Oils,"2782|Fish, Liver Oil",,"2782|Fish, Liver Oil","2782|Fish, Liver Oil",fish,fish,
94,,,,2855|Fish Meal,,2855|Fish Meal,2855|Fish Meal,fish,fish,
95,,,,,"636|Forage and silage, maize",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
96,,,,,"637|Forage and silage, sorghum",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
97,,,,,"638|Forage and silage, rye grass",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
98,,,,,"639|Forage and silage, grasses nes",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
99,,,,,"640|Forage and silage, clover",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
100,,,,,"641|Forage and silage, alfalfa",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
101,,,,,"642|Forage and silage, green oilseeds",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
102,,,,,"643|Forage and silage, legumes",X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
103,,,,,644|Cabbage for fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
104,,,,,645|Pumpkins for Fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
105,,,,,646|Turnips for fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
106,,,,,647|Beets for fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
107,,,,,648|Carrots for fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
108,,,,,649|Swedes for fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
109,,,,,651|Forage products,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
110,,,,,655|Vegetables and roots fodder,X005|Fodder_and_forage,X005|Fodder_and_forage,foddr,foddr,
111,,,,2820|Groundnuts (in Shell Eq),"242|Groundnuts, with shell",2820|Groundnuts (in Shell Eq),2820|Groundnuts (in Shell Eq),groundnut,groundnut,
,,,,,,,2552|Groundnuts,groundnut,groundnut,only existing in new FBS
112,"1058|Meat, chicken","1058|Meat of chickens, fresh or chilled","Meat, chicken",2734|Poultry Meat,"1058|Meat, chicken",2734|Poultry Meat,2734|Poultry Meat,livst_chick,livst_chick,
113,"1069|Meat, duck","1069|Meat of ducks, fresh or chilled","Meat, duck",2734|Poultry Meat,"1069|Meat, duck",2734|Poultry Meat,2734|Poultry Meat,livst_chick,livst_chick,
114,"1073|Meat, goose and guinea fowl","1073|Meat of geese, fresh or chilled","Meat, goose and guinea fowl",2734|Poultry Meat,"1073|Meat, goose and guinea fowl",2734|Poultry Meat,2734|Poultry Meat,livst_chick,livst_chick,
115,"1080|Meat, turkey","1080|Meat of turkeys, fresh or chilled","Meat, turkey",2734|Poultry Meat,"1080|Meat, turkey",2734|Poultry Meat,2734|Poultry Meat,livst_chick,livst_chick,
116,"1062|Eggs, hen, in shell","1062|Hen eggs in shell, fresh","Eggs, hen, in shell",2744|Eggs,"1062|Eggs, hen, in shell",2744|Eggs,2744|Eggs,livst_egg,livst_egg,
117,"1091|Eggs, other bird, in shell","1091|Eggs from other birds in shell, fresh, n.e.c.","Eggs, other bird, in shell",2744|Eggs,"1091|Eggs, other bird, in shell",2744|Eggs,2744|Eggs,livst_egg,livst_egg,
118,"886|Butter, cow milk",886|Butter of cow milk,"Butter, cow milk","2740|Butter, Ghee","886|Butter, cow milk","2740|Butter, Ghee","2740|Butter, Ghee",livst_milk,livst_milk,
119,"887|Ghee, butteroil of cow milk",,"Ghee, butteroil of cow milk","2740|Butter, Ghee","887|Ghee, butteroil of cow milk","2740|Butter, Ghee","2740|Butter, Ghee",livst_milk,livst_milk,
120,"952|Butter, buffalo milk",,"Butter, buffalo milk","2740|Butter, Ghee","952|Butter, buffalo milk","2740|Butter, Ghee","2740|Butter, Ghee",livst_milk,livst_milk,
121,"953|Ghee, of buffalo milk",953|Ghee from buffalo milk,"Ghee, of buffalo milk","2740|Butter, Ghee","953|Ghee, of buffalo milk","2740|Butter, Ghee","2740|Butter, Ghee",livst_milk,livst_milk,
122,"983|Butter and ghee, sheep milk",,"Butter and ghee, sheep milk","2740|Butter, Ghee","983|Butter and ghee, sheep milk","2740|Butter, Ghee","2740|Butter, Ghee",livst_milk,livst_milk,
123,885|Cream fresh,"885|Cream, fresh",Cream fresh,2743|Cream,885|Cream fresh,2743|Cream,2743|Cream,livst_milk,livst_milk,
124,"1020|Milk, whole fresh goat",,"Milk, whole fresh goat",2848|Milk - Excluding Butter,"1020|Milk, whole fresh goat",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
125,1021|Cheese of goat mlk,,Cheese of goat mlk,2848|Milk - Excluding Butter,1021|Cheese of goat mlk,2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
126,"1130|Milk, whole fresh camel",,"Milk, whole fresh camel",2848|Milk - Excluding Butter,"1130|Milk, whole fresh camel",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
127,"882|Milk, whole fresh cow",882|Raw milk of cattle,"Milk, whole fresh cow",2848|Milk - Excluding Butter,"882|Milk, whole fresh cow",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
128,"888|Milk, skimmed cow",888|Skim milk of cows,"Milk, skimmed cow",2848|Milk - Excluding Butter,"888|Milk, skimmed cow",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
129,"889|Milk, whole condensed","889|Whole milk, condensed","Milk, whole condensed",2848|Milk - Excluding Butter,"889|Milk, whole condensed",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
130,"890|Whey, condensed","890|Whey, condensed","Whey, condensed",2848|Milk - Excluding Butter,"890|Whey, condensed",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
131,891|Yoghurt,891|Yoghurt,Yoghurt,2848|Milk - Excluding Butter,891|Yoghurt,2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
132,"894|Milk, whole evaporated","894|Whole milk, evaporated","Milk, whole evaporated",2848|Milk - Excluding Butter,"894|Milk, whole evaporated",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
133,"895|Milk, skimmed evaporated",,"Milk, skimmed evaporated",2848|Milk - Excluding Butter,"895|Milk, skimmed evaporated",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
134,"896|Milk, skimmed condensed",,"Milk, skimmed condensed",2848|Milk - Excluding Butter,"896|Milk, skimmed condensed",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
135,"897|Milk, whole dried",897|Whole milk powder,"Milk, whole dried",2848|Milk - Excluding Butter,"897|Milk, whole dried",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
136,"898|Milk, skimmed dried",898|Skim milk and whey powder,"Milk, skimmed dried",2848|Milk - Excluding Butter,"898|Milk, skimmed dried",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
137,"899|Milk, dry buttermilk",,"Milk, dry buttermilk",2848|Milk - Excluding Butter,"899|Milk, dry buttermilk",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
138,"900|Whey, dry","900|Whey, dry","Whey, dry",2848|Milk - Excluding Butter,"900|Whey, dry",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
139,"901|Cheese, whole cow milk",901|Cheese from whole cow milk,"Cheese, whole cow milk",2848|Milk - Excluding Butter,"901|Cheese, whole cow milk",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
140,"904|Cheese, skimmed cow milk",,"Cheese, skimmed cow milk",2848|Milk - Excluding Butter,"904|Cheese, skimmed cow milk",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
141,"951|Milk, whole fresh buffalo",,"Milk, whole fresh buffalo",2848|Milk - Excluding Butter,"951|Milk, whole fresh buffalo",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
142,"955|Cheese, buffalo milk",,"Cheese, buffalo milk",2848|Milk - Excluding Butter,"955|Cheese, buffalo milk",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
143,"982|Milk, whole fresh sheep",982|Raw milk of sheep,"Milk, whole fresh sheep",2848|Milk - Excluding Butter,"982|Milk, whole fresh sheep",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
144,"984|Cheese, sheep milk","984|Cheese from milk of sheep, fresh or processed","Cheese, sheep milk",2848|Milk - Excluding Butter,"984|Cheese, sheep milk",2848|Milk - Excluding Butter,2848|Milk - Excluding Butter,livst_milk,livst_milk,
145,"1035|Meat, pig","1035|Meat of pig with the bone, fresh or chilled","Meat, pig",2733|Pigmeat,"1035|Meat, pig",2733|Pigmeat,2733|Pigmeat,livst_pig,livst_pig,
146,"1089|Meat, bird nes",,"Meat, bird nes","2735|Meat, Other","1089|Meat, bird nes","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
147,"1097|Meat, horse","1097|Horse meat, fresh or chilled","Meat, horse","2735|Meat, Other","1097|Meat, horse","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
148,"1108|Meat, ass","1108|Meat of asses, fresh or chilled","Meat, ass","2735|Meat, Other","1108|Meat, ass","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
149,"1111|Meat, mule",,"Meat, mule","2735|Meat, Other","1111|Meat, mule","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
150,"1127|Meat, camel",,"Meat, camel","2735|Meat, Other","1127|Meat, camel","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
151,"1141|Meat, rabbit","1141|Meat of rabbits and hares, fresh or chilled","Meat, rabbit","2735|Meat, Other","1141|Meat, rabbit","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
