,FAOoriginalItem_fromWebsite,new_FAOoriginalItem_fromWebsite,Item,FAOaggregatedItem_fromWebsite,ProductionItem,FoodBalanceItem,newFoodBalanceItem,k,k_ICP,comment
152,"1151|Meat, other rodents",,"Meat, other rodents","2735|Meat, Other","1151|Meat, other rodents","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
153,"1158|Meat, other camelids",,"Meat, other camelids","2735|Meat, Other","1158|Meat, other camelids","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
154,"1163|Meat, game","1163|Game meat, fresh, chilled or frozen","Meat, game","2735|Meat, Other","1163|Meat, game","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
155,"1166|Meat, nes","1166|Other meat n.e.c. (excluding mammals), fresh, chilled or frozen","Meat, nes","2735|Meat, Other","1166|Meat, nes","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
156,"1176|Snails, not sea",,"Snails, not sea","2735|Meat, Other","1176|Snails, not sea","2735|Meat, Other","2735|Meat, Other",livst_rum,livst_rum,
157,"1167|Offals, nes",,"Offals, nes","2736|Offals, Edible","1167|Offals, nes","2736|Offals, Edible","2736|Offals, Edible",livst_rum,livst_rum,
158,1043|Lard,"1043|Pig fat, rendered",Lard,"2737|Fats, Animals, Raw",1043|Lard,"2737|Fats, Animals, Raw","2737|Fats, Animals, Raw",livst_rum,livst_rum,
159,1225|Tallow,1225|Tallow,Tallow,"2737|Fats, Animals, Raw",1225|Tallow,"2737|Fats, Animals, Raw","2737|Fats, Animals, Raw",livst_rum,livst_rum,
160,"867|Meat, cattle","867|Meat of cattle with the bone, fresh or chilled","Meat, cattle",2731|Bovine Meat,"867|Meat, cattle",2731|Bovine Meat,2731|Bovine Meat,livst_rum,livst_rum,
161,"947|Meat, buffalo",,"Meat, buffalo",2731|Bovine Meat,"947|Meat, buffalo",2731|Bovine Meat,2731|Bovine Meat,livst_rum,livst_rum,
162,"1017|Meat, goat","1017|Meat of goat, fresh or chilled","Meat, goat",2732|Mutton & Goat Meat,"1017|Meat, goat",2732|Mutton & Goat Meat,2732|Mutton & Goat Meat,livst_rum,livst_rum,
163,"977|Meat, sheep","977|Meat of sheep, fresh or chilled","Meat, sheep",2732|Mutton & Goat Meat,"977|Meat, sheep",2732|Mutton & Goat Meat,2732|Mutton & Goat Meat,livst_rum,livst_rum,
164,,,,,,2749|Meat Meal,2749|Meat Meal,livst_rum,livst_rum,
165,56|Maize,56|Maize (corn),Maize,2514|Maize and products,56|Maize,2514|Maize and products,2514|Maize and products,maiz,maiz,
166,,,,2544|Molasses,165|Molasses,2544|Molasses,2544|Molasses,molasses,molasses,
167,256|Palm kernels,,Palm kernels,2562|Palm kernels,256|Palm kernels,2562|Palm kernels,2562|Palm kernels,not_clear,not_clear,what to do with these??
168,,238|Cake of  soya beans,,2590|Soyabean Cake,,2590|Soyabean Cake,2590|Soyabean Cake,oilcakes,oilcakes,
169,,238|Cake of soya beans,,2590|Soyabean Cake,,2590|Soyabean Cake,2590|Soyabean Cake,oilcakes,oilcakes,
168,,61|Cake of maize,,,,,,oilcakes,oilcakes,
169,,245|Cake of groundnuts,,2591|Groundnut Cake,,2591|Groundnut Cake,2591|Groundnut Cake,oilcakes,oilcakes,
170,,269|Cake of sunflower seed,,2592|Sunflowerseed Cake,,2592|Sunflowerseed Cake,2592|Sunflowerseed Cake,oilcakes,oilcakes,
171,,294|Cake of mustard seed,,2593|Rape and Mustard Cake,,2593|Rape and Mustard Cake,2593|Rape and Mustard Cake,oilcakes,oilcakes,
171,,272|Cake of rapeseed,,2593|Rape and Mustard Cake,,2593|Rape and Mustard Cake,2593|Rape and Mustard Cake,oilcakes,oilcakes,
172,,332|Cake of cottonseed,,2594|Cottonseed Cake,,2594|Cottonseed Cake,2594|Cottonseed Cake,oilcakes,oilcakes,
173,,259|Cake of palm kernel,,2595|Palmkernel Cake,,2595|Palmkernel Cake,2595|Palmkernel Cake,oilcakes,oilcakes,
174,,253|Cake of copra,,2596|Copra Cake,,2596|Copra Cake,2596|Copra Cake,oilcakes,oilcakes,
175,,291|Cake of sesame seed,,2597|Sesameseed Cake,,2597|Sesameseed Cake,2597|Sesameseed Cake,oilcakes,oilcakes,
176,,"341|Cake, oilseeds nes",,"2598|Oilseed Cakes, Other",,"2598|Oilseed Cakes, Other","2598|Oilseed Cakes, Other",oilcakes,oilcakes,
176,,"335|Cake of  linseed",,,,,,oilcakes,oilcakes,
176,,"338|Cake of hempseed",,,,,,oilcakes,oilcakes,
176,,"37|Cake of rice bran",,,,,,oilcakes,oilcakes,
176,,"282|Cake of safflowerseed",,,,,,oilcakes,oilcakes,
176,,"314|Cake of kapok",,,,,,oilcakes,oilcakes,
177,,,,,,X003|Palmoil_Kerneloil_Kernelcake,X003|Palmoil_Kerneloil_Kernelcake,oilpalm,oilpalm,
178,"237|Oil, soybean",237|Soya bean oil,"Oil, soybean",2571|Soyabean Oil,"237|Oil, soybean",2571|Soyabean Oil,2571|Soyabean Oil,oils,oils,
179,"244|Oil, groundnut",244|Groundnut oil,"Oil, groundnut",2572|Groundnut Oil,"244|Oil, groundnut",2572|Groundnut Oil,2572|Groundnut Oil,oils,oils,
180,"268|Oil, sunflower","268|Sunflower-seed oil, crude","Oil, sunflower",2573|Sunflowerseed Oil,"268|Oil, sunflower",2573|Sunflowerseed Oil,2573|Sunflowerseed Oil,oils,oils,
181,"271|Oil, rapeseed","271|Rapeseed or canola oil, crude","Oil, rapeseed",2574|Rape and Mustard Oil,"271|Oil, rapeseed",2574|Rape and Mustard Oil,2574|Rape and Mustard Oil,oils,oils,
182,"331|Oil, cottonseed",331|Cottonseed oil,"Oil, cottonseed",2575|Cottonseed Oil,"331|Oil, cottonseed",2575|Cottonseed Oil,2575|Cottonseed Oil,oils,oils,
183,"258|Oil, palm kernel",258|Oil of palm kernel,"Oil, palm kernel",2576|Palmkernel Oil,"258|Oil, palm kernel",2576|Palmkernel Oil,2576|Palmkernel Oil,oils,oils,
184,"257|Oil, palm",257|Palm oil,"Oil, palm",2577|Palm Oil,"257|Oil, palm",2577|Palm Oil,2577|Palm Oil,oils,oils,
185,"252|Oil, coconut (copra)",252|Coconut oil,"Oil, coconut (copra)",2578|Coconut Oil,"252|Oil, coconut (copra)",2578|Coconut Oil,2578|Coconut Oil,oils,oils,
186,"290|Oil, sesame",290|Oil of sesame seed,"Oil, sesame",2579|Sesameseed Oil,"290|Oil, sesame",2579|Sesameseed Oil,2579|Sesameseed Oil,oils,oils,
187,"261|Oil, olive, virgin",261|Olive oil,"Oil, olive, virgin",2580|Olive Oil,"261|Oil, olive, virgin",2580|Olive Oil,2580|Olive Oil,oils,oils,
188,"36|Oil, rice bran",36|Oil of rice bran,"Oil, rice bran",2581|Ricebran Oil,,2581|Ricebran Oil,2581|Ricebran Oil,oils,oils,no production in ProdSTAT
189,"60|Oil, maize",60|Oil of maize,"Oil, maize",2582|Maize Germ Oil,"60|Oil, maize",2582|Maize Germ Oil,2582|Maize Germ Oil,oils,oils,
190,"1242|Margarine, short",1242|Margarine and shortening,"Margarine, short","2586|Oilcrops Oil, Other","1242|Margarine, short","2586|Oilcrops Oil, Other","2586|Oilcrops Oil, Other",oils,oils,
191,"281|Oil, safflower","281|Safflower-seed oil, crude","Oil, safflower","2586|Oilcrops Oil, Other","281|Oil, safflower","2586|Oilcrops Oil, Other","2586|Oilcrops Oil, Other",oils,oils,
192,"334|Oil, linseed",334|Oil of linseed,"Oil, linseed","2586|Oilcrops Oil, Other","334|Oil, linseed","2586|Oilcrops Oil, Other","2586|Oilcrops Oil, Other",oils,oils,
193,"216|Brazil nuts, with shell",,"Brazil nuts, with shell",2551|Nuts and products,"216|Brazil nuts, with shell",2551|Nuts and products,2551|Nuts and products,others,others,
194,"217|Cashew nuts, with shell","217|Cashew nuts, in shell","Cashew nuts, with shell",2551|Nuts and products,"217|Cashew nuts, with shell",2551|Nuts and products,2551|Nuts and products,others,others,
195,220|Chestnut,"220|Chestnuts, in shell",Chestnut,2551|Nuts and products,220|Chestnut,2551|Nuts and products,2551|Nuts and products,others,others,
196,"221|Almonds, with shell","221|Almonds, in shell","Almonds, with shell",2551|Nuts and products,"221|Almonds, with shell",2551|Nuts and products,2551|Nuts and products,others,others,
197,"222|Walnuts, with shell","222|Walnuts, in shell","Walnuts, with shell",2551|Nuts and products,"222|Walnuts, with shell",2551|Nuts and products,2551|Nuts and products,others,others,
198,223|Pistachios,"223|Pistachios, in shell",Pistachios,2551|Nuts and products,223|Pistachios,2551|Nuts and products,2551|Nuts and products,others,others,
199,224|Kola nuts,224|Kola nuts,Kola nuts,2551|Nuts and products,224|Kola nuts,2551|Nuts and products,2551|Nuts and products,others,others,
200,"225|Hazelnuts, with shell","225|Hazelnuts, in shell","Hazelnuts, with shell",2551|Nuts and products,"225|Hazelnuts, with shell",2551|Nuts and products,2551|Nuts and products,others,others,
201,226|Areca nuts,226|Areca nuts,Areca nuts,2551|Nuts and products,226|Areca nuts,2551|Nuts and products,2551|Nuts and products,others,others,
202,"234|Nuts, nes","234|Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","Nuts, nes",2551|Nuts and products,"234|Nuts, nes",2551|Nuts and products,2551|Nuts and products,others,others,
203,"234|Nuts, nes","234|Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","Nuts, nes",2551|Nuts and products,234|Nuts nes,2551|Nuts and products,2551|Nuts and products,others,others,
204,388|Tomatoes,388|Tomatoes,Tomatoes,2601|Tomatoes and products,388|Tomatoes,2601|Tomatoes and products,2601|Tomatoes and products,others,Vegetables,
205,"403|Onions, dry","403|Onions and shallots, dry (excluding dehydrated)","Onions, dry",2602|Onions,"403|Onions, dry",2602|Onions,2602|Onions,others,Vegetables,
206,358|Cabbages and other brassicas,358|Cabbages,Cabbages and other brassicas,"2605|Vegetables, Other",358|Cabbages and other brassicas,"2605|Vegetables, Other","2605|Vegetables, other",others,Vegetables,
207,366|Artichokes,366|Artichokes,Artichokes,"2605|Vegetables, Other",366|Artichokes,"2605|Vegetables, Other","2606|Vegetables, other",others,Vegetables,
208,367|Asparagus,367|Asparagus,Asparagus,"2605|Vegetables, Other",367|Asparagus,"2605|Vegetables, Other","2607|Vegetables, other",others,Vegetables,
209,372|Lettuce and chicory,372|Lettuce and chicory,Lettuce and chicory,"2605|Vegetables, Other",372|Lettuce and chicory,"2605|Vegetables, Other","2608|Vegetables, other",others,Vegetables,
210,373|Spinach,373|Spinach,Spinach,"2605|Vegetables, Other",373|Spinach,"2605|Vegetables, Other","2609|Vegetables, other",others,Vegetables,
211,378|Cassava leaves,,Cassava leaves,"2605|Vegetables, Other",378|Cassava leaves,"2605|Vegetables, Other","2610|Vegetables, other",others,Vegetables,
212,393|Cauliflowers and broccoli,393|Cauliflowers and broccoli,Cauliflowers and broccoli,"2605|Vegetables, Other",393|Cauliflowers and broccoli,"2605|Vegetables, Other","2611|Vegetables, other",others,Vegetables,
213,"394|Pumpkins, squash and gourds","394|Pumpkins, squash and gourds","Pumpkins, squash and gourds","2605|Vegetables, Other","394|Pumpkins, squash and gourds","2605|Vegetables, Other","2612|Vegetables, other",others,Vegetables,
214,397|Cucumbers and gherkins,397|Cucumbers and gherkins,Cucumbers and gherkins,"2605|Vegetables, Other",397|Cucumbers and gherkins,"2605|Vegetables, Other","2613|Vegetables, other",others,Vegetables,
215,399|Eggplants (aubergines),399|Eggplants (aubergines),Eggplants (aubergines),"2605|Vegetables, Other",399|Eggplants (aubergines),"2605|Vegetables, Other","2614|Vegetables, other",others,Vegetables,
216,"401|Chillies and peppers, green","401|Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","Chillies and peppers, green","2605|Vegetables, Other","401|Chillies and peppers, green","2605|Vegetables, Other","2615|Vegetables, other",others,Vegetables,
217,"402|Onions, shallots, green","402|Onions and shallots, green","Onions, shallots, green","2605|Vegetables, Other","402|Onions, shallots, green","2605|Vegetables, Other","2616|Vegetables, other",others,Vegetables,
218,406|Garlic,406|Green garlic,Garlic,"2605|Vegetables, Other",406|Garlic,"2605|Vegetables, Other","2617|Vegetables, other",others,Vegetables,
219,"407|Leeks, other alliaceous vegetables",407|Leeks and other alliaceous vegetables,"Leeks, other alliaceous vegetables","2605|Vegetables, Other","407|Leeks, other alliaceous vegetables","2605|Vegetables, Other","2618|Vegetables, other",others,Vegetables,
220,"414|Beans, green","414|Other beans, green","Beans, green","2605|Vegetables, Other","414|Beans, green","2605|Vegetables, Other","2619|Vegetables, other",others,Vegetables,
221,"417|Peas, green","417|Peas, green","Peas, green","2605|Vegetables, Other","417|Peas, green","2605|Vegetables, Other","2620|Vegetables, other",others,Vegetables,
222,"420|Vegetables, leguminous nes",,"Vegetables, leguminous nes","2605|Vegetables, Other","420|Vegetables, leguminous nes","2605|Vegetables, Other","2621|Vegetables, other",others,Vegetables,
223,423|String beans,,String beans,"2605|Vegetables, Other",423|String beans,"2605|Vegetables, Other","2622|Vegetables, other",others,Vegetables,
224,426|Carrots and turnips,426|Carrots and turnips,Carrots and turnips,"2605|Vegetables, Other",426|Carrots and turnips,"2605|Vegetables, Other","2623|Vegetables, other",others,Vegetables,
225,430|Okra,,Okra,"2605|Vegetables, Other",430|Okra,"2605|Vegetables, Other","2624|Vegetables, other",others,Vegetables,
226,"446|Maize, green",446|Green corn (maize),"Maize, green","2605|Vegetables, Other","446|Maize, green","2605|Vegetables, Other","2625|Vegetables, other",others,Vegetables,
227,449|Mushrooms and truffles,449|Mushrooms and truffles,Mushrooms and truffles,"2605|Vegetables, Other",449|Mushrooms and truffles,"2605|Vegetables, Other","2626|Vegetables, other",others,Vegetables,
228,459|Chicory roots,,Chicory roots,"2605|Vegetables, Other",459|Chicory roots,"2605|Vegetables, Other","2627|Vegetables, other",others,Vegetables,
229,461|Carobs,,Carobs,"2605|Vegetables, Other",461|Carobs,"2605|Vegetables, Other","2628|Vegetables, other",others,Vegetables,
230,"463|Vegetables, fresh nes","463|Other vegetables, fresh n.e.c.","Vegetables, fresh nes","2605|Vegetables, Other","463|Vegetables, fresh nes","2605|Vegetables, Other","2629|Vegetables, other",others,Vegetables,
231,567|Watermelons,567|Watermelons,Watermelons,"2605|Vegetables, Other",567|Watermelons,"2605|Vegetables, Other","2630|Vegetables, other",others,others,
232,"568|Melons, other (inccantaloupes)",568|Cantaloupes and other melons,"Melons, other (inccantaloupes)","2605|Vegetables, Other","568|Melons, other (inccantaloupes)","2605|Vegetables, Other","2631|Vegetables, other",others,others,
233,490|Oranges,490|Oranges,Oranges,"2611|Oranges, Mandarines",490|Oranges,"2611|Oranges, Mandarines","2611|Oranges, Mandarines",others,others,
234,"495|Tangerines, mandarins, clementines, satsumas","495|Tangerines, mandarins, clementines","Tangerines, mandarins, clementines, satsumas","2611|Oranges, Mandarines","495|Tangerines, mandarins, clementines, satsumas","2611|Oranges, Mandarines","2611|Oranges, Mandarines",others,others,
235,497|Lemons and limes,497|Lemons and limes,Lemons and limes,"2612|Lemons, Limes and products",497|Lemons and limes,"2612|Lemons, Limes and products","2612|Lemons, Limes and products",others,others,
236,507|Grapefruit (inc pomelos),507|Pomelos and grapefruits,Grapefruit (inc pomelos),2613|Grapefruit and products,507|Grapefruit (inc pomelos),2613|Grapefruit and products,2613|Grapefruit and products,others,others,
237,"512|Fruit, citrus nes",,"Fruit, citrus nes","2614|Citrus, Other","512|Fruit, citrus nes","2614|Citrus, Other","2614|Citrus, Other",others,others,
238,486|Bananas,486|Bananas,Bananas,2615|Bananas,486|Bananas,2615|Bananas,2615|Bananas,cassav_sp,cassav_sp,
239,489|Plantains,489|Plantains and cooking bananas,Plantains,2616|Plantains,489|Plantains,2616|Plantains,2616|Plantains,cassav_sp,cassav_sp,
240,489|Plantains and others,489|Plantains and cooking bananas,Plantains and others,2616|Plantains,489|Plantains and others,2616|Plantains,2616|Plantains,cassav_sp,cassav_sp,
241,515|Apples,515|Apples,Apples,2617|Apples and products,515|Apples,2617|Apples and products,2617|Apples and products,others,others,
242,574|Pineapples,574|Pineapples,Pineapples,2618|Pineapples and products,574|Pineapples,2618|Pineapples and products,2618|Pineapples and products,others,others,
243,577|Dates,577|Dates,Dates,2619|Dates,577|Dates,2619|Dates,2619|Dates,others,others,
244,560|Grapes,560|Grapes,Grapes,2620|Grapes and products (excl wine),560|Grapes,2620|Grapes and products (excl wine),2620|Grapes and products (excl wine),others,others,
245,521|Pears,521|Pears,Pears,"2625|Fruits, Other",521|Pears,"2625|Fruits, Other","2625|Fruits, other",others,others,
246,523|Quinces,523|Quinces,Quinces,"2625|Fruits, Other",523|Quinces,"2625|Fruits, Other","2626|Fruits, other",others,others,
247,526|Apricots,526|Apricots,Apricots,"2625|Fruits, Other",526|Apricots,"2625|Fruits, Other","2627|Fruits, other",others,others,
248,"530|Cherries, sour",530|Sour cherries,"Cherries, sour","2625|Fruits, Other","530|Cherries, sour","2625|Fruits, Other","2628|Fruits, other",others,others,
249,531|Cherries,531|Cherries,Cherries,"2625|Fruits, Other",531|Cherries,"2625|Fruits, Other","2629|Fruits, other",others,others,
250,534|Peaches and nectarines,534|Peaches and nectarines,Peaches and nectarines,"2625|Fruits, Other",534|Peaches and nectarines,"2625|Fruits, Other","2630|Fruits, other",others,others,
251,536|Plums and sloes,536|Plums and sloes,Plums and sloes,"2625|Fruits, Other",536|Plums and sloes,"2625|Fruits, Other","2631|Fruits, other",others,others,
252,"541|Fruit, stone nes",,"Fruit, stone nes","2625|Fruits, Other","541|Fruit, stone nes","2625|Fruits, Other","2632|Fruits, other",others,others,
253,"542|Fruit, pome nes",,"Fruit, pome nes","2625|Fruits, Other","542|Fruit, pome nes","2625|Fruits, Other","2633|Fruits, other",others,others,
254,544|Strawberries,544|Strawberries,Strawberries,"2625|Fruits, Other",544|Strawberries,"2625|Fruits, Other","2634|Fruits, other",others,others,
255,547|Raspberries,,Raspberries,"2625|Fruits, Other",547|Raspberries,"2625|Fruits, Other","2635|Fruits, other",others,others,
256,549|Gooseberries,549|Gooseberries,Gooseberries,"2625|Fruits, Other",549|Gooseberries,"2625|Fruits, Other","2636|Fruits, other",others,others,
257,550|Currants,550|Currants,Currants,"2625|Fruits, Other",550|Currants,"2625|Fruits, Other","2637|Fruits, other",others,others,
258,552|Blueberries,552|Blueberries,Blueberries,"2625|Fruits, Other",552|Blueberries,"2625|Fruits, Other","2638|Fruits, other",others,others,
259,554|Cranberries,554|Cranberries,Cranberries,"2625|Fruits, Other",554|Cranberries,"2625|Fruits, Other","2639|Fruits, other",others,others,
260,558|Berries nes,,Berries nes,"2625|Fruits, Other",558|Berries nes,"2625|Fruits, Other","2640|Fruits, other",others,others,
261,569|Figs,569|Figs,Figs,"2625|Fruits, Other",569|Figs,"2625|Fruits, Other","2641|Fruits, other",others,others,
262,"571|Mangoes, mangosteens, guavas","571|Mangoes, guavas and mangosteens","Mangoes, mangosteens, guavas","2625|Fruits, Other","571|Mangoes, mangosteens, guavas","2625|Fruits, Other","2642|Fruits, other",others,others,
263,572|Avocados,572|Avocados,Avocados,"2625|Fruits, Other",572|Avocados,"2625|Fruits, Other","2643|Fruits, other",others,others,
264,587|Persimmons,587|Persimmons,Persimmons,"2625|Fruits, Other",587|Persimmons,"2625|Fruits, Other","2644|Fruits, other",others,others,
265,591|Cashewapple,591|Cashewapple,Cashewapple,"2625|Fruits, Other",591|Cashewapple,"2625|Fruits, Other","2645|Fruits, other",others,others,
266,592|Kiwi fruit,592|Kiwi fruit,Kiwi fruit,"2625|Fruits, Other",592|Kiwi fruit,"2625|Fruits, Other","2646|Fruits, other",others,others,
267,600|Papayas,600|Papayas,Papayas,"2625|Fruits, Other",600|Papayas,"2625|Fruits, Other","2647|Fruits, other",others,others,
268,"603|Fruit, tropical fresh nes","603|Other tropical fruits, n.e.c.","Fruit, tropical fresh nes","2625|Fruits, Other","603|Fruit, tropical fresh nes","2625|Fruits, Other","2648|Fruits, other",others,others,
269,"619|Fruit, fresh nes","619|Other fruits, n.e.c.","Fruit, fresh nes","2625|Fruits, Other","619|Fruit, fresh nes","2625|Fruits, Other","2649|Fruits, other",others,others,
270,"656|Coffee, green","656|Coffee, green","Coffee, green",2630|Coffee and products,"656|Coffee, green",2630|Coffee and products,2630|Coffee and products,others,others,
271,"661|Cocoa, beans",661|Cocoa beans,"Cocoa, beans",2633|Cocoa Beans and products,"661|Cocoa, beans",2633|Cocoa Beans and products,2633|Cocoa Beans and products,others,others,
272,667|Tea,667|Tea leaves,Tea,2635|Tea (including mate),667|Tea,2635|Tea (including mate),2635|Tea (including mate),others,others,
273,671|Mate,671|Mate leaves,Mate,2635|Tea (including mate),671|Mate,2635|Tea (including mate),2635|Tea (including mate),others,others,
274,687|Pepper (piper spp),"687|Pepper (Piper spp.), raw",Pepper (piper spp),2640|Pepper,687|Pepper (piper spp),2640|Pepper,2640|Pepper,others,Vegetables,
275,"689|Chillies and peppers, dry","689|Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Chillies and peppers, dry",2641|Pimento,"689|Chillies and peppers, dry",2641|Pimento,2641|Pimento,others,Vegetables,
276,698|Cloves,"698|Cloves (whole stems), raw",Cloves,2642|Cloves,698|Cloves,2642|Cloves,2642|Cloves,others,others,
277,692|Vanilla,"692|Vanilla, raw",Vanilla,"2645|Spices, Other",692|Vanilla,"2645|Spices, Other","2645|Spices, Other",others,others,
