,FAOoriginalItem_fromWebsite,new_FAOoriginalItem_fromWebsite,Item,FAOaggregatedItem_fromWebsite,ProductionItem,FoodBalanceItem,newFoodBalanceItem,k,k_ICP,comment
278,693|Cinnamon (canella),"693|Cinnamon and cinnamon-tree flowers, raw",Cinnamon (canella),"2645|Spices, Other",693|Cinnamon (canella),"2645|Spices, Other","2645|Spices, Other",others,others,
279,693|Cinnamon (cannella),"693|Cinnamon and cinnamon-tree flowers, raw",Cinnamon (cannella),"2645|Spices, Other",693|Cinnamon (cannella),"2645|Spices, Other","2645|Spices, Other",others,others,
280,"702|Nutmeg, mace and cardamoms","702|Nutmeg, mace, cardamoms, raw","Nutmeg, mace and cardamoms","2645|Spices, Other","702|Nutmeg, mace and cardamoms","2645|Spices, Other","2645|Spices, Other",others,others,
281,"711|Anise, badian, fennel, coriander","711|Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Anise, badian, fennel, coriander","2645|Spices, Other","711|Anise, badian, fennel, coriander","2645|Spices, Other","2645|Spices, Other",others,others,
282,720|Ginger,"720|Ginger, raw",Ginger,"2645|Spices, Other",720|Ginger,"2645|Spices, Other","2645|Spices, Other",others,others,
283,"723|Spices, nes","723|Other stimulant, spice and aromatic crops, n.e.c.","Spices, nes","2645|Spices, Other","723|Spices, nes","2645|Spices, Other","2645|Spices, Other",others,others,
284,"723|Spices, nes","723|Other stimulant, spice and aromatic crops, n.e.c.","Spices, nes","2645|Spices, Other",723|Spices nes,"2645|Spices, Other","2645|Spices, Other",others,others,
285,109|Infant food,109|Infant food,Infant food,2680|Infant food,,2680|Infant food,2680|Infant food,others,others,no production in ProdSTAT
286,"1594|Aquatic plants, fresh",,"Aquatic plants, fresh",2775|Aquatic Plants,,2775|Aquatic Plants,2775|Aquatic Plants,others,Vegetables,no production in ProdSTAT
287,"1595|Aquatic plants, dried",,"Aquatic plants, dried",2775|Aquatic Plants,,2775|Aquatic Plants,2775|Aquatic Plants,others,Vegetables,no production in ProdSTAT
288,"1596|Aquatic plants, other preparations",,"Aquatic plants, other preparations",2775|Aquatic Plants,,2775|Aquatic Plants,2775|Aquatic Plants,others,Vegetables,no production in ProdSTAT
289,,,,2899|Miscellaneous,,2899|Miscellaneous,2899|Miscellaneous,livst_rum,livst_rum,no production in ProdSTAT
290,116|Potatoes,116|Potatoes,Potatoes,2531|Potatoes and products,116|Potatoes,2531|Potatoes and products,2531|Potatoes and products,potato,potato,
291,"176|Beans, dry","176|Beans, dry","Beans, dry",2546|Beans,"176|Beans, dry",2546|Beans,2546|Beans,puls_pro,puls_pro,
292,"187|Peas, dry","187|Peas, dry","Peas, dry",2547|Peas,"187|Peas, dry",2547|Peas,2547|Peas,puls_pro,puls_pro,
293,"181|Broad beans, horse beans, dry","181|Broad beans and horse beans, dry","Broad beans, horse beans, dry","2549|Pulses, Other and products","181|Broad beans, horse beans, dry","2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
294,191|Chick peas,"191|Chick peas, dry",Chick peas,"2549|Pulses, Other and products",191|Chick peas,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
295,"195|Cow peas, dry",,"Cow peas, dry","2549|Pulses, Other and products","195|Cow peas, dry","2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
296,197|Pigeon peas,,Pigeon peas,"2549|Pulses, Other and products",197|Pigeon peas,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
297,201|Lentils,"201|Lentils, dry",Lentils,"2549|Pulses, Other and products",201|Lentils,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
298,203|Bambara beans,"203|Bambara beans, dry",Bambara beans,"2549|Pulses, Other and products",203|Bambara beans,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
299,205|Vetches,205|Vetches,Vetches,"2549|Pulses, Other and products",205|Vetches,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
300,210|Lupins,,Lupins,"2549|Pulses, Other and products",210|Lupins,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
301,"211|Pulses, nes",,"Pulses, nes","2549|Pulses, Other and products","211|Pulses, nes","2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
302,"211|Pulses, nes",,"Pulses, nes","2549|Pulses, Other and products",211|Pulses nes,"2549|Pulses, Other and products","2549|Pulses, Other and products",puls_pro,puls_pro,
303,270|Rapeseed,270|Rape or colza seed,Rapeseed,2558|Rape and Mustardseed,270|Rapeseed,2558|Rape and Mustardseed,2558|Rape and Mustardseed,rapeseed,rapeseed,
304,292|Mustard seed,292|Mustard seed,Mustard seed,2558|Rape and Mustardseed,292|Mustard seed,2558|Rape and Mustardseed,2558|Rape and Mustardseed,rapeseed,rapeseed,
305,249|Coconuts,"249|Coconuts, in shell",Coconuts,2560|Coconuts - Incl Copra,249|Coconuts,2560|Coconuts - Incl Copra,2560|Coconuts - Incl Copra,rapeseed,rapeseed,
306,289|Sesame seed,289|Sesame seed,Sesame seed,2561|Sesame seed,289|Sesame seed,2561|Sesame seed,2561|Sesame seed,rapeseed,rapeseed,
307,260|Olives,260|Olives,Olives,2563|Olives (including preserved),260|Olives,2563|Olives (including preserved),2563|Olives (including preserved),rapeseed,rapeseed,
308,263|Karite nuts (sheanuts),263|Karite nuts (sheanuts),Karite nuts (sheanuts),"2570|Oilcrops, Other",263|Karite nuts (sheanuts),"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
309,265|Castor oil seed,,Castor oil seed,"2570|Oilcrops, Other",265|Castor oil seed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
310,275|Tung nuts,,Tung nuts,"2570|Oilcrops, Other",275|Tung nuts,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
311,277|Jojoba seed,,Jojoba seed,"2570|Oilcrops, Other",277|Jojoba seed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
312,280|Safflower seed,,Safflower seed,"2570|Oilcrops, Other",280|Safflower seed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
313,296|Poppy seed,296|Poppy seed,Poppy seed,"2570|Oilcrops, Other",296|Poppy seed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
314,299|Melonseed,,Melonseed,"2570|Oilcrops, Other",299|Melonseed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
315,305|Tallowtree seed,,Tallowtree seed,"2570|Oilcrops, Other",305|Tallowtree seed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
316,310|Kapok fruit,,Kapok fruit,"2570|Oilcrops, Other",310|Kapok fruit,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
317,311|Kapokseed in shell,311|Kapokseed in shell,Kapokseed in shell,"2570|Oilcrops, Other",311|Kapokseed in shell,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
318,333|Linseed,333|Linseed,Linseed,"2570|Oilcrops, Other",333|Linseed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
319,336|Hempseed,,Hempseed,"2570|Oilcrops, Other",336|Hempseed,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
320,339|Oilseeds nes,"339|Other oil seeds, n.e.c.",Oilseeds nes,"2570|Oilcrops, Other",339|Oilseeds nes,"2570|Oilcrops, Other","2570|Oilcrops, Other",rapeseed,rapeseed,
321,162|Sugar Raw Centrifugal,162|Raw cane or beet sugar (centrifugal only),Sugar Raw Centrifugal,2542|Sugar (Raw Equivalent),162|Sugar Raw Centrifugal,2542|Sugar (Raw Equivalent),,remaining,remaining,
,,,,,,,2542|Sugar (Raw Equivalent),sugar,sugar,New FBS: put this in sugar for now as only using FBS and not SUA . FBS only reports raw eq sugar
322,,,,2671|Tobacco,"826|Tobacco, unmanufactured",2671|Tobacco,2671|Tobacco,remaining,remaining,
323,,,,2672|Rubber,"836|Rubber, natural",2672|Rubber,2672|Rubber,remaining,remaining,
324,,,,,"1012|Meat indigenous, sheep",remaining,remaining,remaining,remaining,
325,,,,,"1025|Skins, goat, fresh",remaining,remaining,remaining,remaining,
326,,,,,"1032|Meat indigenous, goat",remaining,remaining,remaining,remaining,
327,,,,,"1055|Meat indigenous, pig",remaining,remaining,remaining,remaining,
328,,,,,"1067|Eggs, hen, in shell (number)",remaining,remaining,remaining,remaining,
329,,,,,"1070|Meat indigenous, duck",remaining,remaining,remaining,remaining,
330,,,,,"1077|Meat indigenous, geese",remaining,remaining,remaining,remaining,
331,,,,,"1084|Meat indigenous, bird nes",remaining,remaining,remaining,remaining,
332,,,,,"1087|Meat indigenous, turkey",remaining,remaining,remaining,remaining,
333,,,,,"1092|Eggs, other bird, in shell (number)",remaining,remaining,remaining,remaining,
334,,,,,"1094|Meat indigenous, chicken",remaining,remaining,remaining,remaining,
335,,,,,"1100|Hair, horse",remaining,remaining,remaining,remaining,
336,,,,,"1120|Meat indigenous, horse",remaining,remaining,remaining,remaining,
337,,,,,"1122|Meat indigenous, ass",remaining,remaining,remaining,remaining,
338,,,,,"1124|Meat indigenous, mule",remaining,remaining,remaining,remaining,
339,,,,,"1137|Meat indigenous, camel",remaining,remaining,remaining,remaining,
340,,,,,"1144|Meat indigenous, rabbit",remaining,remaining,remaining,remaining,
341,,,,,"1154|Meat indigenous, rodents",remaining,remaining,remaining,remaining,
342,,,,,"1161|Meat indigenous, other camelids",remaining,remaining,remaining,remaining,
343,,,,,1183|Beeswax,remaining,remaining,remaining,remaining,
344,,,,,"1185|Silk-worm cocoons, reelable",remaining,remaining,remaining,remaining,
345,,,,,1186|Silk raw,remaining,remaining,remaining,remaining,
346,,,,,328|Seed cotton,2559|Cottonseed,2559|Cottonseed,cottn_pro,cottn_pro,only cotton item with area information
347,,,,,677|Hops,remaining,remaining,remaining,remaining,
348,,,,,748|Peppermint,remaining,remaining,remaining,remaining,
349,,,,,"754|Pyrethrum, dried",remaining,remaining,remaining,remaining,
350,,,,,773|Flax fibre and tow,remaining,remaining,remaining,remaining,
351,,,,,777|Hemp tow waste,remaining,remaining,remaining,remaining,
352,,,,,778|Kapok fibre,remaining,remaining,remaining,remaining,
353,,,,,788|Ramie,remaining,remaining,remaining,remaining,
354,,,,,800|Agave fibres nes,remaining,remaining,remaining,remaining,
355,,,,,813|Coir,remaining,remaining,remaining,remaining,
356,,,,,821|Fibre crops nes,remaining,remaining,remaining,remaining,
357,,,,,"839|Gums, natural",remaining,remaining,remaining,remaining,
358,,,,,"919|Hides, cattle, fresh",remaining,remaining,remaining,remaining,
359,,,,,"944|Meat indigenous, cattle",remaining,remaining,remaining,remaining,
360,,,,,"957|Hides, buffalo, fresh",remaining,remaining,remaining,remaining,
361,,,,,"972|Meat indigenous, buffalo",remaining,remaining,remaining,remaining,
362,,,,,"987|Wool, greasy",remaining,remaining,remaining,remaining,
363,,,,,"995|Skins, sheep, fresh",remaining,remaining,remaining,remaining,
364,,,,,"999|Skins, sheep, with wool",remaining,remaining,remaining,remaining,
365,,,,2804|Rice (Paddy Equivalent),"27|Rice, paddy",2804|Rice (Paddy Equivalent),2804|Rice (Paddy Equivalent),rice_pro,rice_pro,only existing in new FBS
,,,,,,,2807|Rice and products,rice_pro,rice_pro,
366,236|Soybeans,236|Soya beans,Soybeans,2555|Soyabeans,236|Soybeans,2555|Soyabeans,2555|Soyabeans,soybean,soybean,
367,163|Sugar non-centrifugal,"163|Cane sugar, non-centrifugal",Sugar non-centrifugal,2541|Sugar non-centrifugal,,2541|Sugar non-centrifugal,2541|Sugar non-centrifugal,sugar,sugar,
368,"161|Sugar crops, nes",161|Other sugar crops n.e.c.,"Sugar crops, nes",,"161|Sugar crops, nes",remaining,remaining,remaining,remaining,
369,"161|Sugar crops, nes",161|Other sugar crops n.e.c.,"Sugar crops, nes",,161|Sugar crops nes,remaining,remaining,remaining,remaining,
370,,,,"2543|Sweeteners, Other",,"2543|Sweeteners, Other","2543|Sweeteners, Other",sugar,sugar,
371,"1182|Honey, natural",1182|Natural honey,"Honey, natural",2745|Honey,"1182|Honey, natural",2745|Honey,2745|Honey,sugar,sugar,
372,,,,"2818|Sugar, Refined Equiv",,"2818|Sugar, Refined Equiv","2818|Sugar, Refined Equiv",sugar,sugar,
373,157|Sugar beet,157|Sugar beet,Sugar beet,2537|Sugar beet,157|Sugar beet,2537|Sugar beet,2537|Sugar beet,sugr_beet,sugr_beet,
374,156|Sugar cane,156|Sugar cane,Sugar cane,2536|Sugar cane,156|Sugar cane,2536|Sugar cane,2536|Sugar cane,sugr_cane,sugr_cane,
375,267|Sunflower seed,267|Sunflower seed,Sunflower seed,2557|Sunflower seed,267|Sunflower seed,2557|Sunflower seed,2557|Sunflower seed,sunflower,sunflower,
376,15|Wheat,15|Wheat,Wheat,2511|Wheat and products,15|Wheat,2511|Wheat and products,2511|Wheat and products,tece,tece,
377,44|Barley,44|Barley,Barley,2513|Barley and products,44|Barley,2513|Barley and products,2513|Barley and products,tece,tece,
378,71|Rye,71|Rye,Rye,2515|Rye and products,71|Rye,2515|Rye and products,2515|Rye and products,tece,tece,
379,75|Oats,75|Oats,Oats,2516|Oats,75|Oats,2516|Oats,2516|Oats,tece,tece,
380,101|Canary seed,101|Canary seed,Canary seed,"2520|Cereals, Other",101|Canary seed,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
381,"103|Grain, mixed",103|Mixed grain,"Grain, mixed","2520|Cereals, Other","103|Grain, mixed","2520|Cereals, Other","2520|Cereals, Other",tece,tece,
382,"108|Cereals, nes",,"Cereals, nes","2520|Cereals, Other","108|Cereals, nes","2520|Cereals, Other","2520|Cereals, Other",tece,tece,
383,"108|Cereals, nes",,"Cereals, nes","2520|Cereals, Other",108|Cereals nes,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
384,68|Popcorn,,Popcorn,"2520|Cereals, Other",68|Popcorn,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
385,89|Buckwheat,89|Buckwheat,Buckwheat,"2520|Cereals, Other",89|Buckwheat,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
386,92|Quinoa,92|Quinoa,Quinoa,"2520|Cereals, Other",92|Quinoa,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
387,94|Fonio,94|Fonio,Fonio,"2520|Cereals, Other",94|Fonio,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
388,97|Triticale,97|Triticale,Triticale,"2520|Cereals, Other",97|Triticale,"2520|Cereals, Other","2520|Cereals, Other",tece,tece,
389,79|Millet,79|Millet,Millet,2517|Millet and products,79|Millet,2517|Millet and products,2517|Millet and products,trce,trce,
390,83|Sorghum,83|Sorghum,Sorghum,2518|Sorghum and products,83|Sorghum,2518|Sorghum and products,2518|Sorghum and products,trce,trce,
391,,,,"2739|Milk, Skimmed",,,,,,
392,"27|Rice, paddy",27|Rice,"Rice, paddy",2805|Rice (Milled Equivalent),,,,,,
393,"28|Rice, husked",28|Husked rice,"Rice, husked",2805|Rice (Milled Equivalent),,,,,,
394,"29|Rice, milled/husked","29|Rice, milled (husked)","Rice, milled/husked",2805|Rice (Milled Equivalent),,,,,,
395,"31|Rice, milled","31|Rice, milled","Rice, milled",2805|Rice (Milled Equivalent),,,,,,
396,"32|Rice, broken","32|Rice, broken","Rice, broken",2805|Rice (Milled Equivalent),,,,,,
397,"33|Gluten, rice",,"Gluten, rice",2805|Rice (Milled Equivalent),,,,,,
398,"34|Starch, rice",,"Starch, rice",2805|Rice (Milled Equivalent),,,,,,
399,"35|Bran, rice",,"Bran, rice",2805|Rice (Milled Equivalent),,,,,,
400,"38|Flour, rice",38|Flour of rice,"Flour, rice",2805|Rice (Milled Equivalent),,,,,,
401,110|Wafers,"110|Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",Wafers,2511|Wheat and products,,,,,,
402,114|Mixes and doughs,114|Mixes and doughs for the preparation of bakers' wares,Mixes and doughs,2511|Wheat and products,,,,,,
403,"115|Food preparations, flour, malt extract","115|Food preparations of flour, meal or malt extract","Food preparations, flour, malt extract",2511|Wheat and products,,,,,,
404,"16|Flour, wheat",16|Wheat and meslin flour,"Flour, wheat",2511|Wheat and products,,,,,,
405,"17|Bran, wheat",17|Bran of wheat,"Bran, wheat",2511|Wheat and products,,,,,,
406,18|Macaroni,"18|Uncooked pasta, not stuffed or otherwise prepared",Macaroni,2511|Wheat and products,,,,,,
407,"19|Germ, wheat",,"Germ, wheat",2511|Wheat and products,,,,,,
408,20|Bread,20|Bread,Bread,2511|Wheat and products,,,,,,
409,21|Bulgur,21|Bulgur,Bulgur,2511|Wheat and products,,,,,,
410,22|Pastry,22|Pastry,Pastry,2511|Wheat and products,,,,,,
411,"23|Starch, wheat",,"Starch, wheat",2511|Wheat and products,,,,,,
412,"24|Gluten, wheat",,"Gluten, wheat",2511|Wheat and products,,,,,,
413,"41|Cereals, breakfast",41|Breakfast cereals,"Cereals, breakfast",2511|Wheat and products,,,,,,
414,"45|Barley, pot",,"Barley, pot",2513|Barley and products,,,,,,
415,"46|Barley, pearled","46|Barley, pearled","Barley, pearled",2513|Barley and products,,,,,,
416,"47|Bran, barley",,"Bran, barley",2513|Barley and products,,,,,,
417,"48|Flour, barley and grits",,"Flour, barley and grits",2513|Barley and products,,,,,,
418,49|Malt,"49|Malt, whether or not roasted",Malt,2513|Barley and products,,,,,,
419,50|Malt extract,,Malt extract,2513|Barley and products,,,,,,
420,"57|Germ, maize",57|Germ of maize,"Germ, maize",2514|Maize and products,,,,,,
421,"58|Flour, maize",58|Flour of maize,"Flour, maize",2514|Maize and products,,,,,,
422,"59|Bran, maize",59|Bran of maize,"Bran, maize",2514|Maize and products,,,,,,
423,"63|Gluten, maize",,"Gluten, maize",2514|Maize and products,,,,,,
424,"64|Starch, maize",,"Starch, maize",2514|Maize and products,,,,,,
425,"846|Feed and meal, gluten",846|Gluten feed and meal,"Feed and meal, gluten",2514|Maize and products,,,,,,
426,"72|Flour, rye",,"Flour, rye",2515|Rye and products,,,,,,
427,"73|Bran, rye",,"Bran, rye",2515|Rye and products,,,,,,
428,76|Oats rolled,"76|Oats, rolled",Oats rolled,2516|Oats,,,,,,
429,"77|Bran, oats",,"Bran, oats",2516|Oats,,,,,,
430,"80|Flour, millet",,"Flour, millet",2517|Millet and products,,,,,,
431,"81|Bran, millet",81|Bran of millet,"Bran, millet",2517|Millet and products,,,,,,
432,"84|Flour, sorghum",,"Flour, sorghum",2518|Sorghum and products,,,,,,
433,"85|Bran, sorghum",85|Bran of sorghum,"Bran, sorghum",2518|Sorghum and products,,,,,,
434,"104|Flour, mixed grain",104|Flour of mixed grain,"Flour, mixed grain","2520|Cereals, Other",,,,,,
435,"105|Bran, mixed grains",,"Bran, mixed grains","2520|Cereals, Other",,,,,,
436,"111|Flour, cereals",111|Flour of cereals n.e.c.,"Flour, cereals","2520|Cereals, Other",,,,,,
437,"112|Bran, cereals nes",,"Bran, cereals nes","2520|Cereals, Other",,,,,,
438,"113|Cereal preparations, nes",113|Cereal preparations,"Cereal preparations, nes","2520|Cereals, Other",,,,,,
439,"90|Flour, buckwheat",,"Flour, buckwheat","2520|Cereals, Other",,,,,,
440,"91|Bran, buckwheat",91|Bran of buckwheat,"Bran, buckwheat","2520|Cereals, Other",,,,,,
441,"95|Flour, fonio",,"Flour, fonio","2520|Cereals, Other",,,,,,
442,"96|Bran, fonio",,"Bran, fonio","2520|Cereals, Other",,,,,,
443,"98|Flour, triticale",,"Flour, triticale","2520|Cereals, Other",,,,,,
444,"99|Bran, triticale",,"Bran, triticale","2520|Cereals, Other",,,,,,
445,"117|Flour, potatoes","117|Flour, meal, powder, flakes, granules and pellets of potatoes","Flour, potatoes",2531|Potatoes and products,,,,,,
446,"118|Potatoes, frozen","118|Potatoes, frozen","Potatoes, frozen",2531|Potatoes and products,,,,,,
447,"119|Starch, potatoes",,"Starch, potatoes",2531|Potatoes and products,,,,,,
448,"121|Tapioca, potatoes",,"Tapioca, potatoes",2531|Potatoes and products,,,,,,
449,"126|Flour, cassava",126|Flour of cassava,"Flour, cassava",2532|Cassava and products,,,,,,
450,"127|Tapioca, cassava",,"Tapioca, cassava",2532|Cassava and products,,,,,,
451,128|Cassava dried,"128|Cassava, dry",Cassava dried,2532|Cassava and products,,,,,,
452,"129|Starch, cassava",129|Starch of cassava,"Starch, cassava",2532|Cassava and products,,,,,,
453,"150|Flour, roots and tubers nes",150|Flour of roots and tubers n.e.c.,"Flour, roots and tubers nes","2534|Roots, Other",,,,,,
454,151|Roots and tubers dried,,Roots and tubers dried,"2534|Roots, Other",,,,,,
455,"158|Sugar, cane, raw, centrifugal",,"Sugar, cane, raw, centrifugal",2542|Sugar (Raw Equivalent),,,,,,
456,"159|Sugar, beet, raw, centrifugal",,"Sugar, beet, raw, centrifugal",2542|Sugar (Raw Equivalent),,,,,,
457,164|Sugar refined,164|Refined sugar,Sugar refined,2542|Sugar (Raw Equivalent),,,,,,
458,168|Sugar confectionery,168|Sugar confectionery,Sugar confectionery,2542|Sugar (Raw Equivalent),,,,,,
459,171|Sugar flavoured,,Sugar flavoured,2542|Sugar (Raw Equivalent),,,,,,
460,154|Fructose chemically pure,,Fructose chemically pure,"2543|Sweeteners, Other",,,,,,
461,155|Maltose chemically pure,,Maltose chemically pure,"2543|Sweeteners, Other",,,,,,
462,160|Maple sugar and syrups,"160|Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",Maple sugar and syrups,"2543|Sweeteners, Other",,,,,,
463,165|Molasses,165|Molasses,Molasses,"2543|Sweeteners, Other",,,,,,
464,"166|Fructose and syrup, other",166|Other fructose and syrup,"Fructose and syrup, other","2543|Sweeteners, Other",,,,,,
