,FAOoriginalItem_fromWebsite,new_FAOoriginalItem_fromWebsite,Item,FAOaggregatedItem_fromWebsite,ProductionItem,FoodBalanceItem,newFoodBalanceItem,k,k_ICP,comment
465,"167|Sugar, nes",167|Sugar and syrups n.e.c.,"Sugar, nes","2543|Sweeteners, Other",,,,,,
466,172|Glucose and dextrose,172|Glucose and dextrose,Glucose and dextrose,"2543|Sweeteners, Other",,,,,,
467,173|Lactose,173|Lactose,Lactose,"2543|Sweeteners, Other",,,,,,
468,175|Isoglucose,,Isoglucose,"2543|Sweeteners, Other",,,,,,
469,"633|Beverages, non alcoholic",633|Other non-alcoholic caloric beverages,"Beverages, non alcoholic","2543|Sweeteners, Other",,,,,,
470,"212|Flour, pulses",212|Flour of pulses,"Flour, pulses","2549|Pulses, Other and products",,,,,,
471,"213|Bran, pulses",,"Bran, pulses","2549|Pulses, Other and products",,,,,,
472,"229|Brazil nuts, shelled","229|Brazil nuts, shelled","Brazil nuts, shelled",2551|Nuts and products,,,,,,
473,"230|Cashew nuts, shelled","230|Cashew nuts, shelled","Cashew nuts, shelled",2551|Nuts and products,,,,,,
474,231|Almonds shelled,"231|Almonds, shelled",Almonds shelled,2551|Nuts and products,,,,,,
475,"232|Walnuts, shelled","232|Walnuts, shelled","Walnuts, shelled",2551|Nuts and products,,,,,,
476,"233|Hazelnuts, shelled","233|Hazelnuts, shelled","Hazelnuts, shelled",2551|Nuts and products,,,,,,
477,"235|Nuts, prepared (exc groundnuts)",235|Prepared nuts,"Nuts, prepared (exc groundnuts)",2551|Nuts and products,,,,,,
478,239|Soya sauce,239|Soya sauce,Soya sauce,2555|Soyabeans,,,,,,
479,240|Soya paste,240|Soya paste,Soya paste,2555|Soyabeans,,,,,,
480,241|Soya curd,,Soya curd,2555|Soyabeans,,,,,,
481,"242|Groundnuts, with shell",,"Groundnuts, with shell",2556|Groundnuts (Shelled Eq),,,,,,
482,"243|Groundnuts, shelled","243|Groundnuts, shelled","Groundnuts, shelled",2556|Groundnuts (Shelled Eq),,,,groundnut,groundnut,
483,"246|Groundnuts, prepared",246|Prepared groundnuts,"Groundnuts, prepared",2556|Groundnuts (Shelled Eq),,,,groundnut,groundnut,
484,247|Peanut butter,247|Peanut butter,Peanut butter,2556|Groundnuts (Shelled Eq),,,,,,
485,"295|Flour, mustard",295|Flour of mustard seed,"Flour, mustard",2558|Rape and Mustardseed,,,,,,
486,"250|Coconuts, desiccated","250|Coconuts, desiccated","Coconuts, desiccated",2560|Coconuts - Incl Copra,,,,,,
487,251|Copra,251|Copra,Copra,2560|Coconuts - Incl Copra,,,,,,
488,"254|Oil, palm fruit",,"Oil, palm fruit",2562|Palm kernels,"254|Oil, palm fruit",oilpalm,oilpalm,oilpalm,oilpalm,
489,"254|Oil, palm fruit",,"Oil, palm fruit",2562|Palm kernels,254|Oil palm fruit,oilpalm,oilpalm,oilpalm,oilpalm,
490,262|Olives preserved,262|Olives preserved,Olives preserved,2563|Olives (including preserved),,,,,,
491,312|Kapokseed shelled,,Kapokseed shelled,"2570|Oilcrops, Other",,,,,,
492,"343|Flour, oilseeds",,"Flour, oilseeds","2570|Oilcrops, Other",,,,,,
493,"293|Oil, mustard",,"Oil, mustard",2574|Rape and Mustard Oil,,,,,,
494,1276|Fatty acids,1276|Industrial monocarboxylic fatty acids, acid oils from refining,Fatty acids,2577|Palm Oil,,,,,
495,1277|Fatty substance residues,1277|Residues of fatty substances,Fatty substance residues,2577|Palm Oil,,,,,,
496,"274|Oil, olive residues",274|Oil of olive residues,"Oil, olive residues",2580|Olive Oil,,,,,,
497,"1241|Margarine, liquid",1241|Liquid margarine,"Margarine, liquid","2586|Oilcrops Oil, Other",,,,,,
498,"1273|Castor oil, hydrogenated (opal wax)",,"Castor oil, hydrogenated (opal wax)","2586|Oilcrops Oil, Other",,,,,,
499,"1274|Oil, boiled etc","1274|Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils","Oil, boiled etc","2586|Oilcrops Oil, Other",,,,,,
500,"1275|Oil, hydrogenated",,"Oil, hydrogenated","2586|Oilcrops Oil, Other",,,,,,
501,264|Butter of karite nuts,264|Butter of karite nuts,Butter of karite nuts,"2586|Oilcrops Oil, Other",,,,,,
502,"266|Oil, castor beans",266|Oil of castor beans,"Oil, castor beans","2586|Oilcrops Oil, Other",,,,,,
503,"276|Oil, tung nuts",,"Oil, tung nuts","2586|Oilcrops Oil, Other",,,,,,
504,"278|Oil, jojoba",,"Oil, jojoba","2586|Oilcrops Oil, Other",,,,,,
505,"297|Oil, poppy",297|Oil of poppy seed,"Oil, poppy","2586|Oilcrops Oil, Other",,,,,,
506,306|Vegetable tallow,306|Vegetable tallow,Vegetable tallow,"2586|Oilcrops Oil, Other",,,,,,
507,"307|Oil, stillingia",,"Oil, stillingia","2586|Oilcrops Oil, Other",,,,,,
508,"313|Oil, kapok",313|Oil of kapok,"Oil, kapok","2586|Oilcrops Oil, Other",,,,,,
509,"337|Oil, hempseed",,"Oil, hempseed","2586|Oilcrops Oil, Other",,,,,,
510,"340|Oil, vegetable origin nes","340|Other oil of vegetable origin, crude n.e.c.","Oil, vegetable origin nes","2586|Oilcrops Oil, Other",,,,,,
511,"664|Cocoa, butter","664|Cocoa butter, fat and oil","Cocoa, butter","2586|Oilcrops Oil, Other",,,,,,
512,"389|Juice, tomato, concentrated",,"Juice, tomato, concentrated",2601|Tomatoes and products,,,,,,
513,"390|Juice, tomato",390|Tomato juice,"Juice, tomato",2601|Tomatoes and products,,,,,,
514,"391|Tomatoes, paste",391|Paste of tomatoes,"Tomatoes, paste",2601|Tomatoes and products,,,,,,
515,"392|Tomatoes, peeled","392|Tomatoes, peeled (o/t vinegar)","Tomatoes, peeled",2601|Tomatoes and products,,,,,,
516,447|Sweet corn frozen,"447|Sweet corn, frozen",Sweet corn frozen,"2605|Vegetables, Other",,,,,,
517,448|Sweet corn prep or preserved,"448|Sweet corn, prepared or preserved",Sweet corn prep or preserved,"2605|Vegetables, Other",,,,,,
518,"450|Mushrooms, dried",,"Mushrooms, dried","2605|Vegetables, Other",,,,,,
519,"451|Mushrooms, canned",451|Canned mushrooms,"Mushrooms, canned","2605|Vegetables, Other",,,,,,
520,"464|Vegetables, dried nes",,"Vegetables, dried nes","2605|Vegetables, Other",,,,,,
521,"465|Vegetables, canned nes","465|Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c.","Vegetables, canned nes","2605|Vegetables, Other",,,,,,
522,"466|Juice, vegetables nes",,"Juice, vegetables nes","2605|Vegetables, Other",,,,,,
523,"469|Vegetables, dehydrated","469|Vegetables, dehydrated","Vegetables, dehydrated","2605|Vegetables, Other",,,,,,
524,471|Vegetables in vinegar,"471|Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",Vegetables in vinegar,"2605|Vegetables, Other",,,,,,
525,"472|Vegetables, preserved nes",472|Vegetables preserved nes (o/t vinegar),"Vegetables, preserved nes","2605|Vegetables, Other",,,,,,
526,"473|Vegetables, frozen",473|Vegetables frozen,"Vegetables, frozen","2605|Vegetables, Other",,,,,,
527,"474|Vegetables, temporarily preserved",474|Other vegetables provisionally preserved,"Vegetables, temporarily preserved","2605|Vegetables, Other",,,,,,
528,"475|Vegetables, preserved, frozen",475|Vegetables preserved (frozen),"Vegetables, preserved, frozen","2605|Vegetables, Other",,,,,,
529,"476|Vegetables, homogenized preparations",476|Homogenized vegetable preparations,"Vegetables, homogenized preparations","2605|Vegetables, Other",,,,,,
530,"658|Coffee, substitutes containing coffee",658|Coffee substitutes,"Coffee, substitutes containing coffee","2605|Vegetables, Other",,,,,,
531,"491|Juice, orange, single strength",491|Orange juice,"Juice, orange, single strength","2611|Oranges, Mandarines",,,,,,
532,"492|Juice, orange, concentrated","492|Orange juice, concentrated","Juice, orange, concentrated","2611|Oranges, Mandarines",,,,,,
533,"496|Juice, tangerine",,"Juice, tangerine","2611|Oranges, Mandarines",,,,,,
534,"498|Juice, lemon, single strength",498|Juice of lemon,"Juice, lemon, single strength","2612|Lemons, Limes and products",,,,,,
535,"499|Juice, lemon, concentrated","499|Lemon juice, concentrated","Juice, lemon, concentrated","2612|Lemons, Limes and products",,,,,,
536,"509|Juice, grapefruit",509|Grapefruit juice,"Juice, grapefruit",2613|Grapefruit and products,,,,,,
537,"510|Juice, grapefruit, concentrated","510|Grapefruit juice, concentrated","Juice, grapefruit, concentrated",2613|Grapefruit and products,,,,,,
538,"513|Juice, citrus, single strength",513|Juice of citrus fruit n.e.c.,"Juice, citrus, single strength","2614|Citrus, Other",,,,,,
539,"514|Juice, citrus, concentrated","514|Citrus juice, concentrated n.e.c.","Juice, citrus, concentrated","2614|Citrus, Other",,,,,,
540,"518|Juice, apple, single strength",518|Apple juice,"Juice, apple, single strength",2617|Apples and products,,,,,,
541,"519|Juice, apple, concentrated","519|Apple juice, concentrated","Juice, apple, concentrated",2617|Apples and products,,,,,,
542,575|Pineapples canned,"575|Pineapples, otherwise prepared or preserved",Pineapples canned,2618|Pineapples and products,,,,,,
543,"576|Juice, pineapple",576|Pineapple juice,"Juice, pineapple",2618|Pineapples and products,,,,,,
544,"580|Juice, pineapple, concentrated","580|Juice of pineapples, concentrated","Juice, pineapple, concentrated",2618|Pineapples and products,,,,,,
545,561|Raisins,561|Raisins,Raisins,2620|Grapes and products (excl wine),,,,,,
546,"562|Juice, grape",562|Grape juice,"Juice, grape",2620|Grapes and products (excl wine),,,,,,
547,"563|Grapes, must",,"Grapes, must",2620|Grapes and products (excl wine),,,,,,
548,"527|Apricots, dry","527|Apricots, dried","Apricots, dry","2625|Fruits, Other",,,,,,
549,537|Plums dried (prunes),"537|Plums, dried",Plums dried (prunes),"2625|Fruits, Other",,,,,,
550,"538|Juice, plum, single strength",,"Juice, plum, single strength","2625|Fruits, Other",,,,,,
551,"539|Juice, plum, concentrated","539|Juice of plum, concentrated","Juice, plum, concentrated","2625|Fruits, Other",,,,,,
552,570|Figs dried,"570|Figs, dried",Figs dried,"2625|Fruits, Other",,,,,,
553,"583|Juice, mango",,"Juice, mango","2625|Fruits, Other",,,,,,
554,"604|Fruit, tropical dried nes",,"Fruit, tropical dried nes","2625|Fruits, Other",,,,,,
555,"620|Fruit, dried nes","620|Other fruit n.e.c., dried","Fruit, dried nes","2625|Fruits, Other",,,,,,
556,"622|Juice, fruit nes",622|Juice of fruits n.e.c.,"Juice, fruit nes","2625|Fruits, Other",,,,,,
557,"623|Fruit, prepared nes",623|Fruit prepared n.e.c.,"Fruit, prepared nes","2625|Fruits, Other",,,,,,
558,"624|Flour, fruit",,"Flour, fruit","2625|Fruits, Other",,,,,,
559,"625|Fruits, nuts, peel, sugar preserved",,"Fruits, nuts, peel, sugar preserved","2625|Fruits, Other",,,,,,
560,"626|Fruit, cooked, homogenized preparations","626|Homogenized cooked fruit, prepared","Fruit, cooked, homogenized preparations","2625|Fruits, Other",,,,,,
561,"657|Coffee, roasted","657|Coffee, decaffeinated or roasted","Coffee, roasted",2630|Coffee and products,,,,,,
562,"659|Coffee, extracts",659|Coffee extracts,"Coffee, extracts",2630|Coffee and products,,,,,,
563,"662|Cocoa, paste",662|Cocoa paste not defatted,"Cocoa, paste",2633|Cocoa Beans and products,,,,,,
564,"665|Cocoa, powder and cake",665|Cocoa powder and cake,"Cocoa, powder and cake",2633|Cocoa Beans and products,,,,,,
565,666|Chocolate products nes,666|Chocolate products nes,Chocolate products nes,2633|Cocoa Beans and products,,,,,,
566,"672|Tea, mate extracts","672|Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mate","Tea, mate extracts",2635|Tea (including mate),,,,,,
567,565|Vermouths and similar,565|Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,Vermouths and similar,2655|Wine,,,,,,
568,,,,"2738|Milk, Whole",,,,,,
569,,,,2741|Cheese,,,,,,
570,,,,2742|Whey,,,,,,
571,"1063|Eggs, liquid","1063|Eggs, liquid","Eggs, liquid",2744|Eggs,,,,,,
572,"1064|Eggs, dried","1064|Eggs, dried","Eggs, dried",2744|Eggs,,,,,,
573,916|Egg albumine,,Egg albumine,2744|Eggs,,,,,,
574,,,,2746|Wool (Clean Eq),,,,,,
575,,,,2747|Silk,,,,,,
576,,,,2748|Hides and skins,,,,,,
577,,,,2749|Meat Meal,,,,,,
578,,,,2815|Roots & Tuber Dry Equiv,,,,,,
579,,,,"2827|Sugar, Raw Equivalent",,,,,,
580,"1023|Milk, skimmed goat",,"Milk, skimmed goat",2848|Milk - Excluding Butter,,,,,,
581,"892|Yoghurt, concentrated or not","892|Yoghurt, with additives","Yoghurt, concentrated or not",2848|Milk - Excluding Butter,,,,,,
582,"893|Buttermilk, curdled, acidified milk","893|Buttermilk, curdled and acidified milk","Buttermilk, curdled, acidified milk",2848|Milk - Excluding Butter,,,,,,
583,"903|Whey, fresh",,"Whey, fresh",2848|Milk - Excluding Butter,,,,,,
584,"905|Whey, cheese",,"Whey, cheese",2848|Milk - Excluding Butter,,,,,,
585,"907|Cheese, processed",907|Processed cheese,"Cheese, processed",2848|Milk - Excluding Butter,,,,,,
586,"908|Milk, reconstituted",,"Milk, reconstituted",2848|Milk - Excluding Butter,,,,,,
587,"909|Milk, products of natural constituents nes",909|Dairy products n.e.c.,"Milk, products of natural constituents nes",2848|Milk - Excluding Butter,,,,,,
588,910|Ice cream and edible ice,910|Ice cream and other edible ice,Ice cream and edible ice,2848|Milk - Excluding Butter,,,,,,
589,917|Casein,,Casein,2848|Milk - Excluding Butter,,,,,,
590,"954|Milk, skimmed buffalo",,"Milk, skimmed buffalo",2848|Milk - Excluding Butter,,,,,,
591,"985|Milk, skimmed sheep",,"Milk, skimmed sheep",2848|Milk - Excluding Butter,,,,,,
592,"1018|Offals, edible, goats","1018|Edible offal of goat, fresh, chilled or frozen","Offals, edible, goats",,,,,,,
593,"1019|Fat, goats",,"Fat, goats",,,,,,,
594,1022|Butter of goat mlk,,Butter of goat mlk,,,,,,,
595,"1036|Offals, pigs, edible","1036|Edible offal of pigs, fresh, chilled or frozen","Offals, pigs, edible",,,,,,,
596,"1037|Fat, pigs",1037|Fat of pigs,"Fat, pigs",,,,,,,
597,"1038|Meat, pork","1038|Meat of pig boneless, fresh or chilled","Meat, pork",,,,,livst_pig,livst_pig,
598,1039|Bacon and ham,"1039|Pig meat, cuts, salted, dried or smoked (bacon and ham)",Bacon and ham,,,,,,,
599,"1040|Fat, pig butcher",,"Fat, pig butcher",,,,,,,
600,"1041|Meat, pig sausages","1041|Sausages and similar products of meat, offal or blood of pig","Meat, pig sausages",,,,,,,
601,"1042|Meat, pig, preparations",1042|Pig meat preparations,"Meat, pig, preparations",,,,,,,
602,"1059|Offals, liver chicken","1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen","Offals, liver chicken",,,,,,,
603,"1060|Fat, liver prepared (foie gras)",1060|Fatty liver preparations,"Fat, liver prepared (foie gras)",,,,,,,
604,"1061|Meat, chicken, canned",1061|Poultry meat preparations,"Meat, chicken, canned",,,,,,,
605,"1065|Fat, poultry",,"Fat, poultry",,,,,,,
606,"1066|Fat, poultry, rendered",,"Fat, poultry, rendered",,,,,,,
607,"1074|Offals, liver geese","1074|Edible offals and liver of geese, fresh, chilled or frozen","Offals, liver geese",,,,,,,
608,"1075|Offals, liver duck","1075|Edible offals and liver of ducks, fresh, chilled or frozen","Offals, liver duck",,,,,,,
609,"1081|Offals, liver turkeys",,"Offals, liver turkeys",,,,,,,
610,"1098|Offals, horses",,"Offals, horses",,,,,,,
611,"1128|Offals, edible, camels",,"Offals, edible, camels",,,,,,,
612,"1129|Fat, camels",1129|Fat of camels,"Fat, camels",,,,,,,
613,"1159|Offals, other camelids",,"Offals, other camelids",,,,,,,
614,"1160|Fat, other camelids",,"Fat, other camelids",,,,,,,
615,"1164|Meat, dried nes","1164|Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","Meat, dried nes",,,,,,,
616,"1168|Oils, fats of animal nes",1168|Animal oils and fats n.e.c.,"Oils, fats of animal nes",,,,,,,
617,"1172|Meat, nes, preparations",,"Meat, nes, preparations",,,,,,,
618,1221|Lard stearine oil,,Lard stearine oil,,,,,,,
619,1222|Degras,,Degras,,,,,,,
620,"1243|Fat, nes, prepared",1243|Fat preparations n.e.c.,"Fat, nes, prepared",,,,,,,
621,"868|Offals, edible, cattle","868|Edible offal of cattle, fresh, chilled or frozen","Offals, edible, cattle",,,,,,,
622,"869|Fat, cattle","869|Cattle fat, unrendered","Fat, cattle",,,,,,,
623,"870|Meat, cattle, boneless (beef and veal)","870|Meat of cattle boneless, fresh or chilled","Meat, cattle, boneless (beef and veal)",2731|Bovine Meat,"867|Meat, cattle",2731|Bovine Meat,2731|Bovine Meat,livst_rum,livst_rum,
624,"871|Fat, cattle butcher",,"Fat, cattle butcher",,,,,,,
625,"872|Meat, beef, dried, salted, smoked",,"Meat, beef, dried, salted, smoked",,,,,,,
626,"873|Meat, extracts",,"Meat, extracts",,,,,,,
627,"874|Meat, beef and veal sausages","874|Sausages and similar products of meat, offal or blood of beef and veal","Meat, beef and veal sausages",,,,,,,
628,"875|Meat, beef, preparations",875|beef and veal preparations nes,"Meat, beef, preparations",,,,,,,
629,"876|Meat, beef, canned",,"Meat, beef, canned",,,,,,,
630,"877|Meat, homogenized preparations",,"Meat, homogenized preparations",,,,,,,
631,878|Liver prep,,Liver prep,,,,,,,
632,"948|Offals, edible, buffaloes",,"Offals, edible, buffaloes",,,,,,,
633,"949|Fat, buffaloes",,"Fat, buffaloes",,,,,,,
634,"978|Offals, sheep,edible","978|Edible offal of sheep, fresh, chilled or frozen","Offals, sheep,edible",,,,,,,
635,"979|Fat, sheep",,"Fat, sheep",,,,,,,
636,994|Grease incl lanolin wool,994|Wool grease and lanolin,Grease incl lanolin wool,,,,,,,
637,,828|Cigarettes,,,,,,,,
638,,1293|Crude organic material n.e.c.,,,,,,,,
639,,"831|Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences",,,,,,,,
640,,1232|Food preparations n.e.c.,,,,,,,,
642,,"1169|Other live animals non food, n.e.c.",,,,,,,,
643,,677|Hop cones,,,,,,,,
644,,"767|Cotton lint, ginned",,,,,,,,
645,,826|Unmanufactured tobacco,,,,,,,,
647,,652|Vegetable products for feed n.e.c.,,,,,,,,
648,,1057|Chickens,,,,,,,,
649,,"30|Rice, paddy (rice milled equivalent)",,,,,,rice_pro,rice_pro,new bilateral trade matrix product
650,,"843|Dog or cat food, put up for retail sale",,,,,,,,
651,,"1171|Other live animals, n.e.c.",,,,,,,,
652,,"988|Wool, degreased or carbonized, not carded or combed",,,,,,,,
653,,829|Cigars and cheroots,,,,,,,,
654,,"768|Cotton, carded or combed",,,,,,,,
655,,753|Essential oils n.e.c.,,,,,,,,
656,,866|Cattle,,,,,,,,
657,,1150|Other rodents,,,,,,,,
658,,653|Food wastes,,,,,,,,
659,,"999|Raw hides and skins of sheep or lambs, with wool",,,,,,,,
660,,"460|Vegetable products, fresh or dry n.e.c.",,,,,,,,
661,,"920|Hides, wet-salted of cattle",,,,,,,,
662,,1107|Asses,,,,,,,,
663,,"1218|Fine animal hair, n.e.c.",,,,,,,,
664,,836|Natural rubber in primary forms,,,,,,,,
665,,631|Ice and snow,,,,,,,,
666,,1183|Beeswax,,,,,,,,
667,,1181|Bees,,,,,,,,
668,,837|Natural rubber in other forms,,,,,,,,
669,,660|Coffee husks and skins,,,,,,,,
670,,1016|Goats,,,,,,,,
671,,1187|Silk waste,,,,,,,,
672,,769|Cotton waste,,,,,,,,
673,,"651|Other forage products, n.e.c.",,,,,,,,
674,,"628|Pulp, waste of fruit for feed",,,,,,,,
676,,"987|Shorn wool, greasy, including fleece-washed shorn wool",,,,,,,,
677,,"754|Pyrethrum, dried flowers",,,,,,,,
678,,"780|Jute, raw or retted",,,,,,,,
679,,845|Compound feed n.e.c.,,,,,,,,
680,,862|Lucerne (alfalfa) meal and pellets,,,,,,,,
681,,1096|Horses,,,,,,,,
683,,"1216|Other raw skins of other animals, preserved",,,,,,,,
684,,169|Beet pulp,,,,,,,,
685,,"1009|Wool, hair waste",,,,,,,,
686,,1034|Swine / pigs,,,,,,,,
687,,"928|Skins, wet-salted of calves",,,,,,,,
689,,"821|Other fibre crops, raw, n.e.c.",,,,,,,,
691,,946|Buffalo,,,,,,,,
692,,"809|Abaca, manila hemp, raw",,,,,,,,
693,,1126|Camels,,,,,,,,
694,,"748|Peppermint, spearmint",,,,,,,,
696,,"813|Coir, raw",,,,,,,,
697,,"1026|Skins, wet-salted of goats",,,,,,,,
698,,"773|Flax, processed but not spun",,,,,,,,
699,,"771|Flax, raw or retted",,,,,,,,
701,,1173|Meat meal,,,,,,,,
702,,1068|Ducks,,,,,,,,
703,,770|Cotton linters,,,,,,,,
704,,"997|Skins, dry-salted of sheep",,,,,,,,
705,,654|Brewing or distilling dregs and waste,,,,,,,,
706,,"1296|Vegetable waxes (other than triglycerides), whether or not refined or coloured",,,,,,,,
707,,976|Sheep,,,,,,,,
708,,"635|Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",,,,,,,,
709,,850|Feed supplements,,,,,,,,
710,,1186|Raw silk (not thrown),,,,,,,,
711,,737|Oil of citronella,,,,,,,,
712,,1140|Rabbits and hares,,,,,,,,
713,,755|Pyrethrum extract,,,,,,,,
714,,"774|Flax, tow and waste",,,,,,,,
716,,1110|Mules and hinnies,,,,,,,,
717,,1079|Turkeys,,,,,,,,
718,,1083|Other birds,,,,,,,,
719,,"996|Skins, wet-salted of sheep",,,,,,,,
720,,1185|Silk-worm cocoons suitable for reeling,,,,,,,,
722,,1031|Coarse goat hair,,,,,,,,
724,,"1104|Hides, dry-salted of horses",,,,,,,,
725,,1157|Other camelids,,,,,,,,
726,,"859|Hay for forage, from other crops n.e.c.",,,,,,,,
727,,855|Feed minerals,,,,,,,,
729,,120|Potato offals,,,,,,,,
730,,"858|Hay for forage, from legumes",,,,,,,,
731,,"958|Hides, wet-salted of buffalo",,,,,,,,
732,,919|Raw hides and skins of cattle,,,,,,,,
733,,"959|Hides, dry-salted of buffalo",,,,,,,,
734,,"1213|Other raw skins of other animals, fresh",,,,,,,,
735,,"778|Kapok fibre, raw",,,,,,,,
736,,853|Vitamins,,,,,,,,
738,,"646|Turnips, for forage",,,,,,,,
739,,"1134|Hides, wet-salted of camels",,,,,,,,
742,,630|Cane tops,,,,,,,,
